Benzina,Motorina
5.42,5.3
5.42,5.3
5.42,5.3
5.42,5.3
5.42,5.29
5.45,5.32
5.46,5.33
5.44,5.32
5.44,5.32
5.45,5.33
5.48,5.36
5.49,5.37
5.48,5.37
5.48,5.37
5.47,5.36
5.47,5.36
5.51,5.4
5.52,5.41
5.52,5.41
5.5,5.38
5.49,5.37
5.47,5.36
5.47,5.36
5.49,5.37
5.49,5.37
5.49,5.37
5.49,5.37
5.49,5.37
5.47,5.37
5.47,5.37
5.49,5.37
5.49,5.37
5.5,5.38
5.54,5.43
5.56,5.45
5.56,5.45
5.56,5.45
5.57,5.46
5.57,5.46
5.56,5.46
5.58,5.48
5.6,5.49
5.56,5.46
5.56,5.46
5.56,5.45
5.56,5.46
5.58,5.49
5.59,5.49
5.55,5.46
5.53,5.44
5.53,5.44
5.53,5.44
5.53,5.44
5.53,5.44
5.53,5.44
5.52,5.44
5.51,5.43
5.51,5.43
5.52,5.44
5.52,5.44
5.52,5.44
5.55,5.47
5.56,5.47
5.54,5.47
5.54,5.47
5.55,5.47
5.59,5.5
5.59,5.51
5.59,5.52
5.6,5.55
5.59,5.55
5.59,5.55
5.63,5.59
5.64,5.6
5.66,5.63
5.67,5.63
5.67,5.64
5.66,5.62
5.66,5.62
5.66,5.63
5.67,5.63
5.7,5.66
5.71,5.67
5.71,5.68
5.7,5.67
5.7,5.67
5.71,5.68
5.74,5.71
5.74,5.71
5.74,5.71
5.73,5.71
5.72,5.71
5.72,5.71
5.76,5.74
5.77,5.75
5.8,5.79
5.8,5.78
5.8,5.77
5.8,5.76
5.8,5.76
5.79,5.76
5.8,5.76
5.82,5.76
5.83,5.78
5.85,5.79
5.87,5.79
5.87,5.79
5.86,5.79
5.86,5.78
5.86,5.77
5.86,5.77
5.86,5.77
5.86,5.77
5.87,5.78
5.9,5.81
5.9,5.81
5.9,5.81
5.92,5.8
5.94,5.81
5.94,5.81
5.94,5.81
5.96,5.8
5.97,5.81
5.97,5.8
5.96,5.79
5.94,5.77
5.92,5.76
5.92,5.76
5.91,5.76
5.91,5.76
5.88,5.73
5.88,5.72
5.88,5.72
5.88,5.72
5.88,5.72
5.88,5.73
5.88,5.73
5.86,5.71
5.85,5.7
5.85,5.7
5.82,5.67
5.82,5.67
5.81,5.67
5.8,5.66
5.8,5.66
5.8,5.68
5.81,5.69
5.81,5.69
5.81,5.69
5.81,5.69
5.83,5.72
5.84,5.73
5.87,5.75
5.87,5.77
5.87,5.77
5.87,5.77
5.89,5.79
5.91,5.8
5.93,5.8
5.94,5.81
5.94,5.8
5.94,5.8
5.94,5.8
5.94,5.8
5.97,5.83
5.98,5.84
6.01,5.84
6,5.84
6,5.84
6,5.84
6,5.84
6,5.84
5.98,5.84
5.96,5.84
5.96,5.87
5.96,5.88
5.96,5.88
5.96,5.88
5.98,5.91
5.99,5.93
5.99,5.94
6.02,5.98
6.03,5.99
6.03,5.99
6.06,6.02
6.07,6.03
6.09,6.06
6.13,6.1
6.15,6.11
6.14,6.11
6.14,6.11
6.18,6.15
6.2,6.16
6.24,6.2
6.25,6.22
6.26,6.23
6.26,6.22
6.26,6.22
6.3,6.27
6.33,6.29
6.34,6.32
